mID,mArg0,mArg1,mArg2,mProb
1,300008,코볼트,,3.9619
1,300008,하피,,3.9619
1,300008,놀 병사,,3.9619
1,300008,오크,,3.9619
1,300008,그렘린,,3.9619
1,300008,홉 고블린,,3.9619
1,300008,용아병,,3.9619
1,300008,좀비,,3.9619
1,300008,버섯돌이,,3.9619
1,300008,콜로복,,3.9619
1,300008,선인장,,3.9619
1,300008,갈색 곰,,3.9619
1,300008,놀 아처,,3.9619
1,300008,코볼트 아처,,3.9619
1,300008,식인늑대,,3.9618
1,300008,리자드맨,,3.9618
1,300008,군,,3.9618
1,300008,벌거숭이 군,,3.9618
1,300008,청개구리,,3.9618
1,300008,괴물게,,3.9618
1,300008,인퍼날,,0.8422
1,300008,버서커,,0.8422
1,300008,가고일,,0.8422
1,300008,데몬 스토커,,0.8422
1,300008,캐노네이드 키틴,,0.8422
1,300008,데몬,,0.8422
1,300008,러스트 뱀파이어,,0.8422
1,300008,뱀파이어 퀸,,0.8422
1,300008,데빌,,0.8422
1,300008,스켈레톤 나이트,,0.8422
1,300008,노움,,0.8422
1,300008,오크 전사,,0.8422
1,300008,트롤,,0.8422
1,300008,루움,,0.8421
1,300008,본보우 아크리언,,0.8421
1,300008,메테오스 레인저,,0.8421
1,300008,임프,,0.8421
1,300008,뱅갈 나이트,,0.8421
1,300008,바바야가,,0.8421
1,300008,메테오스 쉐도우,,0.8421
1,300008,트로글다이트,,0.8421
1,300008,곰인형,,0.8421
1,300008,문엘프 전사,,0.8421
1,300008,문엘프 마법사,,0.8421
1,300008,레프리컨,,0.0135
1,300008,몽크마스터,,0.0135
1,300008,래서 아스타로트,,0.0135
1,300008,드래곤 나이트,,0.0135
1,300008,노아스,,0.0135
1,300008,엘라임,,0.0135
1,300008,크루얼 크루세이더,,0.0135
1,300008,퓨리,,0.0135
1,300008,수호자 엘리엇,,0.0135
1,300008,래서 루시퍼,,0.0135
1,300008,드래곤 나이트 아처,,0.0135
1,300008,님로드 크루세이더,,0.0135
1,300008,광휘의 엘로라,,0.0135
1,300008,파이어 데몬,,0.0135
1,300008,슈리엘,,0.0135
1,300008,네크로맨서,,0.0134
1,300008,쉐이드 웨폰,,0.0134
1,300008,시아페,,0.0134
1,300008,골든 엠페러,,0.0134
1,300008,레이커,,0.0134
1,300008,타락한 엘프,,0.0134
1,300008,문라이트 네메시스,,0.0134
1,300008,가이아,,0.0134
1,300008,골든 엠페러 아처,,0.0134
1,300008,타락한 엘프 아처,,0.0134
1,300008,스핀들 네메시스,,0.0134
1,300008,가이아 거너,,0.0134
1,300008,차크람 소녀,,0.0134
1,300008,길가메쉬 나이트,,0.0134
1,300008,길가메쉬 아처,,0.0134
1,300008,바바리안,,0.0134
1,300008,에리세드,,0.0134
1,300008,글래디에이터,,0.0134
1,300008,아크데몬,,0.0134
1,300008,아수라,,0.0134
1,300008,헤라클레스,,0.0134
1,300008,라르카 집정관,,0.0134
1,300008,리치 킹,,0.0134
1,300008,황천의 기사,,0.0134
1,300008,황천의 레인저,,0.0134
1,300008,렉스,,0.0134
1,300009,코볼트,,3.9575
1,300009,하피,,3.9575
1,300009,놀 병사,,3.9575
1,300009,오크,,3.9575
1,300009,그렘린,,3.9575
1,300009,홉 고블린,,3.9575
1,300009,용아병,,3.9575
1,300009,좀비,,3.9575
1,300009,버섯돌이,,3.9575
1,300009,콜로복,,3.9575
1,300009,선인장,,3.9575
1,300009,갈색 곰,,3.9575
1,300009,놀 아처,,3.9574
1,300009,코볼트 아처,,3.9574
1,300009,식인늑대,,3.9574
1,300009,리자드맨,,3.9574
1,300009,군,,3.9574
