수행시각,합성종류,아이템명,뽑기횟수,뽑기확률(%),기대확률(%),오차(%)
2023-02-24 17:34,일반합성,캣시,81135,8.1135,8.125,0.1415
2023-02-24 17:34,일반합성,갈리,81295,8.1295,8.125,0.0554
2023-02-24 17:34,일반합성,코볼트,81451,8.1451,8.125,0.2474
2023-02-24 17:34,일반합성,로비어,80812,8.0812,8.125,0.5391
2023-02-24 17:34,일반합성,레무르,81128,8.1128,8.125,0.1502
2023-02-24 17:34,일반합성,맨드레이크,81378,8.1378,8.125,0.1575
2023-02-24 17:34,일반합성,넛츠,81560,8.156,8.125,0.3815
2023-02-24 17:34,일반합성,스컬리,81327,8.1327,8.125,0.0948
2023-02-24 17:34,일반합성,뚱냥,38125,3.8125,3.8,0.3289
2023-02-24 17:34,일반합성,가고일,38216,3.8216,3.8,0.5684
2023-02-24 17:34,일반합성,와이번,38015,3.8015,3.8,0.0395
2023-02-24 17:34,일반합성,인형 테디,38046,3.8046,3.8,0.1211
2023-02-24 17:34,일반합성,인형 레비,37992,3.7992,3.8,0.0211
2023-02-24 17:34,일반합성,로간,37953,3.7953,3.8,0.1237
2023-02-24 17:34,일반합성,녹튜,37861,3.7861,3.8,0.3658
2023-02-24 17:34,일반합성,플라틀,37611,3.7611,3.8,1.0237
2023-02-24 17:34,일반합성,레이지,8108,0.8108,0.8,1.35
2023-02-24 17:34,일반합성,맨드라퀸,37987,3.7987,3.8,0.0342
2023-02-24 17:34,고급합성,뚱냥,82683,8.2683,8.3001,0.3831
2023-02-24 17:34,고급합성,가고일,83167,8.3167,8.3001,0.2
2023-02-24 17:34,고급합성,와이번,82982,8.2982,8.3001,0.0229
2023-02-24 17:34,고급합성,인형 테디,83056,8.3056,8.3001,0.0663
2023-02-24 17:34,고급합성,인형 레비,83415,8.3415,8.3001,0.4988
2023-02-24 17:34,고급합성,로간,83167,8.3167,8.3001,0.2
2023-02-24 17:34,고급합성,녹튜,82622,8.2622,8.3001,0.4566
2023-02-24 17:34,고급합성,플라틀,83073,8.3073,8.3001,0.0867
2023-02-24 17:34,고급합성,레이지,83106,8.3106,8.3,0.1277
2023-02-24 17:34,고급합성,맨드라퀸,82966,8.2966,8.3,0.041
2023-02-24 17:34,고급합성,이그리트,6996,0.6996,0.8947,21.8062
2023-02-24 17:34,고급합성,레비아탄,6996,0.6996,0.8947,21.8062
2023-02-24 17:34,고급합성,테이아,7123,0.7123,0.8947,20.3867
2023-02-24 17:34,고급합성,웬투스,7034,0.7034,0.8947,21.3815
2023-02-24 17:34,고급합성,루멘,7167,0.7167,0.8947,19.8949
2023-02-24 17:34,고급합성,칼리고,6996,0.6996,0.8947,21.8062
2023-02-24 17:34,고급합성,켈베로스,7119,0.7119,0.8947,20.4314
2023-02-24 17:34,고급합성,스피릿 매지션,7108,0.7108,0.8947,20.5544
2023-02-24 17:34,고급합성,엠퍼,7093,0.7093,0.8947,20.722
2023-02-24 17:34,고급합성,팬텀,7135,0.7135,0.8947,20.2526
2023-02-24 17:34,고급합성,라이칸,6976,0.6976,0.8947,22.0297
2023-02-24 17:34,고급합성,미노타우르스,7172,0.7172,0.8947,19.8391
2023-02-24 17:34,고급합성,마법인형 벡,7071,0.7071,0.8947,20.9679
2023-02-24 17:34,고급합성,마법인형 알레브,7184,0.7184,0.8947,19.7049
2023-02-24 17:34,고급합성,혼돈의 유니콘,7139,0.7139,0.8947,20.2079
2023-02-24 17:34,고급합성,질서의 유니콘,7112,0.7112,0.8947,20.5097
2023-02-24 17:34,고급합성,그라둔,6982,0.6982,0.8947,21.9627
2023-02-24 17:34,고급합성,스핑크스,6993,0.6993,0.8947,21.8397
2023-02-24 17:34,고급합성,폴라베어,7115,0.7115,0.8946,20.4672
2023-02-24 17:34,고급합성,화과산 돌 원숭이,6980,0.698,,
2023-02-24 17:34,고급합성,땅의 정령,7039,0.7039,,
2023-02-24 17:34,고급합성,물의 정령,7050,0.705,,
2023-02-24 17:34,고급합성,바람의 정령,7086,0.7086,,
2023-02-24 17:34,고급합성,불의 정령,7097,0.7097,,
2023-02-24 17:34,희귀합성,이그리트,36962,3.6962,4.6843,21.0939
2023-02-24 17:34,희귀합성,레비아탄,37047,3.7047,4.6843,20.9124
2023-02-24 17:34,희귀합성,테이아,37159,3.7159,4.6842,20.6716
2023-02-24 17:34,희귀합성,웬투스,37077,3.7077,4.6842,20.8467
2023-02-24 17:34,희귀합성,루멘,37096,3.7096,4.6842,20.8061
2023-02-24 17:34,희귀합성,칼리고,37207,3.7207,4.6842,20.5691
2023-02-24 17:34,희귀합성,켈베로스,37192,3.7192,4.6842,20.6012
2023-02-24 17:34,희귀합성,스피릿 매지션,37185,3.7185,4.6842,20.6161
2023-02-24 17:34,희귀합성,엠퍼,37007,3.7007,4.6842,20.9961
2023-02-24 17:34,희귀합성,팬텀,37062,3.7062,4.6842,20.8787
2023-02-24 17:34,희귀합성,라이칸,37394,3.7394,4.6842,20.1699
2023-02-24 17:34,희귀합성,미노타우르스,36842,3.6842,4.6842,21.3484
2023-02-24 17:34,희귀합성,마법인형 벡,37293,3.7293,4.6842,20.3856
2023-02-24 17:34,희귀합성,마법인형 알레브,36823,3.6823,4.6842,21.3889
2023-02-24 17:34,희귀합성,혼돈의 유니콘,37123,3.7123,4.6842,20.7485
2023-02-24 17:34,희귀합성,질서의 유니콘,37118,3.7118,4.6842,20.7591
2023-02-24 17:34,희귀합성,그라둔,36972,3.6972,4.6842,21.0708
2023-02-24 17:34,희귀합성,스핑크스,37016,3.7016,4.6842,20.9769
2023-02-24 17:34,희귀합성,폴라베어,37161,3.7161,4.6842,20.6673
2023-02-24 17:34,희귀합성,화과산 돌 원숭이,36990,3.699,,
